N_train	N_test	N_all_features	fd_10_nr_20
Q00G26_pIC50	216	55	166	0.42857
Q01064_pEC50	69	18	166	0.8
Q01064_pIC50	243	61	166	0.71111
Q01726_pEC50	300	76	166	0.74766
Q01726_pIC50	135	34	166	0.8
Q01726_pKi	193	49	166	0.72727
Q01959_pIC50	898	225	166	0.88439
Q01959_pKi	789	198	166	0.79048
Q02083_pIC50	75	19	166	0.7619
Q02127_pIC50	292	74	166	0.74359
Q02127_pKi	151	38	166	0.88372
Q02156_pIC50	189	48	166	0.64407
Q02750_pIC50	419	105	166	0.92045
Q02763_pIC50	516	130	166	0.86735
Q03181_pEC50	825	207	166	0.86007
Q03181_pIC50	267	67	166	0.95413
Q04206_pEC50	804	202	166	0.21429
Q04609_pIC50	108	27	166	0.84211
Q04759_pIC50	368	92	166	0.94118
Q05397_pIC50	712	178	166	0.56716
Q05586_pIC50	99	25	166	0.85714
Q05655_pIC50	355	89	166	0.90446
Q05655_pKi	94	24	166	0.8
Q06124_pIC50	297	75	166	0.33333
Q06187_pIC50	486	122	166	0.9375
Q06418_pIC50	188	47	166	0.75
Q07343_pIC50	1064	266	166	0.91339
Q07343_pKi	192	49	166	0.79365
Q07817_pEC50	86	22	166	0.86667
Q07817_pIC50	401	101	166	0.86598
Q07817_pKi	210	53	166	0.82609
Q07869_pEC50	1422	356	166	0.75635
Q07869_pIC50	520	130	166	0.81176
Q07869_pKi	88	22	166	0.66667
Q07912_pIC50	285	72	166	0.6875
Q07973_pIC50	45	12	166	0.72727
Q08499_pIC50	413	104	166	0.83333
Q08499_pKi	43	11	166	0.90909
Q08881_pIC50	416	104	166	0.86391
Q12809_pIC50	3383	846	166	0.40462
Q12809_pKi	842	211	166	0.60952
Q12866_pIC50	158	40	166	0.88235
Q12884_pIC50	108	28	166	0.76923
Q12908_pIC50	151	38	166	0.93548
Q13002_pKi	86	22	166	0.83333
Q13085_pIC50	160	41	166	0.8
Q13093_pIC50	305	77	166	0.86364
Q13133_pEC50	302	76	166	0.61765
Q13133_pIC50	317	80	166	0.91429
Q13255_pEC50	117	30	166	0.89474
Q13255_pIC50	408	102	166	0.94318
Q13258_pIC50	228	57	166	0.95146
Q13258_pKi	147	37	166	0.88889
Q13285_pEC50	153	39	166	0.66667
Q13285_pIC50	284	71	166	0.31579
Q13464_pIC50	373	94	166	0.9
Q13490_pIC50	125	32	166	0.85714
Q13526_pKd	55	14	166	0.93333
Q13535_pIC50	92	23	166	0.78788
Q13547_pIC50	2349	588	166	0.8632
Q13557_pIC50	71	18	166	0.83333
Q13627_pIC50	316	80	166	0.74747
Q13639_pKi	232	58	166	0.95918
Q13822_pIC50	245	62	166	0.8866
Q13822_pKi	53	14	166	0.6
Q13936_pIC50	145	37	166	0.90909
Q13946_pIC50	236	59	166	0.8046
Q14164_pIC50	214	54	166	0.92632
Q14289_pIC50	174	44	166	0.78947
Q14416_pEC50	563	141	166	0.79602
Q14416_pIC50	289	73	166	0.91358
Q14416_pKi	131	33	166	0.86364
Q14432_pIC50	552	139	166	0.78182
Q14524_pIC50	316	80	166	0.68571
Q14534_pIC50	52	14	166	0.66667
Q14654_pEC50	68	17	166	0.82353
Q14790_pIC50	196	50	166	0.79167
Q14832_pEC50	60	15	166	0.77778
Q14832_pIC50	60	16	166	0.84211
Q14833_pEC50	257	65	166	0.5
Q14994_pIC50	44	12	166	0.875
Q15059_pIC50	83	21	166	0.7
Q15077_pEC50	109	28	166	0.73684
Q15078_pIC50	688	173	166	0.837
Q15118_pIC50	84	22	166	0.875
Q15722_pKi	124	31	166	0.86957
Q15759_pIC50	68	17	166	0.63158
Q15761_pIC50	582	146	166	0.92664
Q15761_pKi	357	90	166	0.93252
Q15858_pIC50	817	205	166	0.91908
Q15858_pKi	64	16	166	0.63636
Q15910_pIC50	99	25	166	0.64516
Q16445_pKi	87	22	166	0.92857
Q16572_pIC50	68	18	166	0.78571
Q16572_pKi	95	24	166	0.81081
Q16581_pIC50	91	23	166	0.88889
Q16602_pIC50	404	102	166	0.93714
Q16602_pKi	412	103	166	0.89017
Q16665_pIC50	172	43	166	0.58333
Q16769_pIC50	193	49	166	0.82759
Q16769_pKi	189	48	166	0.73333
Q16790_pIC50	62	16	166	0.88889
Q16790_pKi	1861	466	166	0.93425
Q16832_pKd	45	12	166	0.44444
Q16853_pIC50	143	36	166	0.84615
Q5NUL3_pEC50	177	45	166	0.73913
Q5S007_pIC50	198	50	166	0.89655
Q5XXA6_pIC50	57	15	166	0.71429
Q6V1X1_pIC50	712	178	166	0.60241
Q6V1X1_pKi	103	26	166	0.89655
Q7Z2W7_pIC50	117	30	166	0.85714
Q7Z601_pEC50	86	22	166	0.88235
Q86TI2_pIC50	442	111	166	0.66667
Q86TI2_pKi	89	23	166	0.81481
Q86X55_pIC50	82	21	166	0.8
Q8IU80_pKi	78	20	166	1
Q8N1Q1_pKi	64	17	166	0.88889
Q8NER1_pEC50	273	69	166	0.83516
Q8NER1_pIC50	985	247	166	0.92048
Q8NER1_pKi	385	97	166	0.97802
Q8TCT1_pIC50	52	14	166	0.5
Q8TDS4_pEC50	324	82	166	0.69136
Q8TDS4_pIC50	176	44	166	0.91667
Q8TDU6_pEC50	336	84	166	0.78846
Q8TDV5_pEC50	607	152	166	0.91406
Q8TEK3_pKi	48	12	166	0.8
Q8WUI4_pIC50	84	21	166	0.57143
Q92630_pIC50	67	17	166	0.78261
Q92633_pIC50	99	25	166	0.75
Q92731_pEC50	356	90	166	0.83969
Q92731_pIC50	1288	322	166	0.84862
Q92731_pKi	186	47	166	0.90909
Q92769_pIC50	483	121	166	0.8589
Q92793_pIC50	124	32	166	0.84211
Q92847_pEC50	352	88	166	0.93827
Q92847_pIC50	516	130	166	0.90517
Q92847_pKi	158	40	166	0.93333
Q969S8_pIC50	133	34	166	0.80851
Q96DB2_pIC50	79	20	166	0.78571
Q96EB6_pIC50	360	90	166	0.82609
Q96GD4_pIC50	1014	254	166	0.92978
Q96GD4_pKi	96	24	166	0.88889
Q96IY4_pIC50	134	34	166	0.69565
Q96KQ7_pIC50	90	23	166	0.81818
Q96KS0_pIC50	103	26	166	0.95238
Q96LD8_pIC50	675	169	166	0.21429
Q96P65_pEC50	43	11	166	0.4
Q96RI1_pEC50	432	108	166	0.73333
Q96RI1_pIC50	160	41	166	0.64516
Q96RJ0_pEC50	416	105	166	0.45283
Q96RJ0_pIC50	324	81	166	0.08696
Q96S37_pIC50	60	15	166	0.58824
Q99250_pIC50	76	20	166	0.66667
Q99500_pEC50	412	104	166	0.66667
Q99500_pIC50	337	85	166	0.84
Q99572_pIC50	660	166	166	0.89562
Q99683_pIC50	98	25	166	0.85714
Q99685_pIC50	236	60	166	0.74576
Q99720_pIC50	460	115	166	0.92
Q99720_pKi	971	243	166	0.94226
Q99808_pIC50	122	31	166	0.71429
Q99814_pIC50	152	38	166	0.33333
Q99835_pIC50	287	72	166	0.89256
Q99895_pIC50	70	18	166	0.57143
Q9BUB5_pIC50	56	14	166	0.66667
Q9BY41_pIC50	639	160	166	0.81081
Q9GZT9_pIC50	256	65	166	0.8
Q9H228_pEC50	177	45	166	0.82857
Q9H244_pIC50	414	104	166	0.8
Q9H244_pKi	456	115	166	0.9561
Q9H2X9_pEC50	352	89	166	0.13333
Q9H3N8_pKi	648	163	166	0.81385
Q9H3R0_pIC50	223	56	166	0.60465
Q9H5J4_pIC50	84	21	166	0.8125
Q9HAZ1_pIC50	148	38	166	0.84
Q9HC29_pIC50	497	125	166	0.21053
Q9HC97_pEC50	101	26	166	0.57143
Q9HC97_pIC50	154	39	166	0.41667
Q9HCR9_pIC50	84	21	166	0.6087
Q9NPH5_pKi	73	19	166	0.96
Q9NR97_pEC50	68	18	166	0.42857
Q9NRA0_pIC50	83	21	166	0.57143
Q9NTG7_pIC50	124	32	166	0.72727
Q9NWZ3_pIC50	492	123	166	0.94977
Q9NYA1_pIC50	135	34	166	0.74286
Q9NYA1_pKi	73	19	166	0.6
Q9NYK1_pEC50	154	39	166	0.75556
Q9UBN7_pIC50	995	249	166	0.89447
Q9UBY5_pIC50	59	15	166	0.85714
Q9UBY5_pKi	47	12	166	0.85714
Q9UGL1_pIC50	118	30	166	0.86957
Q9UGN5_pIC50	40	10	166	0.83333
Q9UHD2_pIC50	288	72	166	0.93333
Q9UHL4_pIC50	832	208	166	0.66667
Q9UKV0_pIC50	65	17	166	0.61538
Q9ULX7_pKi	388	98	166	0.87719
Q9UM73_pIC50	624	156	166	0.90421
Q9UNA0_pIC50	336	85	166	0.75
Q9UNQ0_pEC50	90	23	166	0.57143
Q9UNQ0_pIC50	347	87	166	0.77922
Q9UQB9_pKd	43	11	166	0.66667
Q9UQL6_pIC50	77	20	166	0.7
Q9Y233_pIC50	585	147	166	0.91829
Q9Y233_pKi	212	54	166	0.82759
Q9Y239_pEC50	452	114	166	0.8
Q9Y239_pIC50	298	75	166	0.66667
Q9Y243_pIC50	166	42	166	0.8254
Q9Y251_pIC50	130	33	166	0.72727
Q9Y271_pIC50	299	75	166	0.92537
Q9Y271_pKi	89	23	166	0.86667
Q9Y2D0_pKi	194	49	166	0.87805
Q9Y2R2_pIC50	247	62	166	0.52632
Q9Y2T6_pEC50	181	46	166	0.30769
Q9Y2T6_pIC50	307	77	166	0.28571
Q9Y337_pIC50	1007	252	166	0.5
Q9Y345_pIC50	72	19	166	0.84615
Q9Y463_pIC50	133	34	166	0.93103
Q9Y5N1_pIC50	265	67	166	0.95495
Q9Y5N1_pKi	2055	514	166	0.96537
Q9Y5Y4_pIC50	900	225	166	0.94175
Q9Y5Y4_pKi	440	110	166	0.88485
Q9Y5Y6_pKi	216	54	166	0.76712
Q9Y5Z0_pIC50	407	102	166	0.78947
Q9Y5Z0_pKi	42	11	166	0.66667
Q9Y6L6_pIC50	88	22	166	0.375
