N_train	N_test	N_all_features	fr_MultiSURF_tf_0_pc_0.1_md_RandomForest_tl_20_cs_0.5	fr_MultiSURF_tf_0_pc_0.1_md_RandomForest_tl_50_cs_0.5	fr_MultiSURF_tf_0_pc_0.1_md_XGBoost_tl_20_cs_0.5	fr_MultiSURF_tf_0_pc_0.1_md_XGBoost_tl_50_cs_0.5	fr_MultiSURF_tf_1_pc_0.1_md_RandomForest_tl_20_cs_0.5	fr_MultiSURF_tf_1_pc_0.1_md_RandomForest_tl_50_cs_0.5	fr_MultiSURF_tf_1_pc_0.1_md_XGBoost_tl_20_cs_0.5	fr_MultiSURF_tf_1_pc_0.1_md_XGBoost_tl_50_cs_0.5	fr_MultiSURFstar_tf_0_pc_0.1_md_RandomForest_tl_20_cs_0.5	fr_MultiSURFstar_tf_0_pc_0.1_md_RandomForest_tl_50_cs_0.5	fr_MultiSURFstar_tf_0_pc_0.1_md_XGBoost_tl_20_cs_0.5	fr_MultiSURFstar_tf_0_pc_0.1_md_XGBoost_tl_50_cs_0.5	fr_MultiSURFstar_tf_1_pc_0.1_md_RandomForest_tl_20_cs_0.5	fr_MultiSURFstar_tf_1_pc_0.1_md_RandomForest_tl_50_cs_0.5	fr_MultiSURFstar_tf_1_pc_0.1_md_XGBoost_tl_20_cs_0.5	fr_MultiSURFstar_tf_1_pc_0.1_md_XGBoost_tl_50_cs_0.5
Q02127_pIC50	196	50	246	0.82372	0.82372	0.82692	0.82692	0.82372	0.82372	0.82692	0.82692	0.82372	0.82372	0.82692	0.82692	0.82372	0.82372	0.82692	0.82692
Q04759_pIC50	320	81	246	0.96222	0.96222	0.96222	0.96222	0.96222	0.96222	0.96222	0.96222	0.96222	0.96222	0.96222	0.96222	0.96222	0.96222	0.96222	0.96222
Q12866_pIC50	115	29	246	0.92391	0.92391	0.85507	0.85507	0.92391	0.92391	0.85507	0.85507	0.92391	0.92391	0.85507	0.85507	0.92391	0.92391	0.85507	0.85507
Q12908_pIC50	160	40	246	0.82843	0.82843	0.84314	0.84314	0.82843	0.82843	0.84314	0.84314	0.82843	0.82843	0.84314	0.84314	0.82843	0.82843	0.84314	0.84314
Q13133_pIC50	314	79	246	0.92966	0.92966	0.94552	0.94552	0.92966	0.92966	0.94552	0.94552	0.92966	0.92966	0.94552	0.94552	0.92966	0.92966	0.94552	0.94552
Q13258_pIC50	220	55	246	0.80053	0.80053	0.78191	0.78191	0.80053	0.80053	0.78191	0.78191	0.80053	0.80053	0.78191	0.78191	0.80053	0.80053	0.78191	0.78191
Q13464_pIC50	342	86	246	0.87289	0.87289	0.85348	0.85348	0.87289	0.87289	0.85348	0.85348	0.87289	0.87289	0.85348	0.85348	0.87289	0.87289	0.85348	0.85348
Q13627_pIC50	230	58	246	0.89002	0.89002	0.88942	0.88942	0.89002	0.89002	0.88942	0.88942	0.89002	0.89002	0.88942	0.88942	0.89002	0.89002	0.88942	0.88942
Q13822_pIC50	88	22	246	0.77778	0.77778	0.70085	0.70085	0.77778	0.77778	0.70085	0.70085	0.77778	0.77778	0.70085	0.70085	0.77778	0.77778	0.70085	0.70085
Q14416_pEC50	453	114	246	0.84747	0.84747	0.825	0.825	0.84747	0.84747	0.825	0.825	0.84747	0.84747	0.825	0.825	0.84747	0.84747	0.825	0.825
Q14416_pKi	116	29	246	0.88333	0.88333	0.91667	0.91667	0.88333	0.88333	0.91667	0.91667	0.88333	0.88333	0.91667	0.91667	0.88333	0.88333	0.91667	0.91667
Q14790_pIC50	194	49	246	0.80917	0.80917	0.84333	0.84333	0.80917	0.80917	0.84333	0.84333	0.80917	0.80917	0.84333	0.84333	0.80917	0.80917	0.84333	0.84333
Q15722_pIC50	186	47	246	0.83214	0.83214	0.8	0.8	0.83214	0.83214	0.8	0.8	0.83214	0.83214	0.8	0.8	0.83214	0.83214	0.8	0.8
Q15858_pKi	55	14	246	0.47778	0.47778	0.48889	0.48889	0.47778	0.47778	0.48889	0.48889	0.47778	0.47778	0.48889	0.48889	0.47778	0.47778	0.48889	0.48889
Q16602_pKi	412	103	246	0.86902	0.86902	0.84405	0.84405	0.86902	0.86902	0.84405	0.84405	0.86902	0.86902	0.84405	0.84405	0.86902	0.86902	0.84405	0.84405
Q8TEK3_pKi	46	12	246	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Q8WUI4_pIC50	60	16	246	0.83333	0.83333	0.73333	0.73333	0.83333	0.83333	0.73333	0.73333	0.83333	0.83333	0.73333	0.73333	0.83333	0.83333	0.73333	0.73333
Q92633_pIC50	73	19	246	0.79286	0.79286	0.82857	0.82857	0.79286	0.79286	0.82857	0.82857	0.79286	0.79286	0.82857	0.82857	0.79286	0.79286	0.82857	0.82857
Q96GD4_pIC50	935	234	246	0.92433	0.92433	0.93048	0.93048	0.92433	0.92433	0.93048	0.93048	0.92433	0.92433	0.93048	0.93048	0.92433	0.92433	0.93048	0.93048
Q99250_pIC50	67	17	246	0.69697	0.69697	0.74242	0.74242	0.69697	0.69697	0.74242	0.74242	0.69697	0.69697	0.74242	0.74242	0.69697	0.69697	0.74242	0.74242
Q9BUB5_pIC50	43	11	246	0.8	0.8	0.93333	0.93333	0.8	0.8	0.93333	0.93333	0.8	0.8	0.93333	0.93333	0.8	0.8	0.93333	0.93333
Q9NWZ3_pIC50	97	25	246	0.78472	0.78472	0.72222	0.72222	0.78472	0.78472	0.72222	0.72222	0.78472	0.78472	0.72222	0.72222	0.78472	0.78472	0.72222	0.72222
Q9UBN7_pIC50	706	177	246	0.94766	0.94766	0.94303	0.94303	0.94766	0.94766	0.94303	0.94303	0.94766	0.94766	0.94303	0.94303	0.94766	0.94766	0.94303	0.94303
Q9UBY5_pIC50	59	15	246	0.85185	0.85185	0.83333	0.83333	0.85185	0.85185	0.83333	0.83333	0.85185	0.85185	0.83333	0.83333	0.85185	0.85185	0.83333	0.83333
Q9UQB9_pKd	43	11	246	0.73333	0.73333	0.8	0.8	0.73333	0.73333	0.8	0.8	0.73333	0.73333	0.8	0.8	0.73333	0.73333	0.8	0.8
Q9Y5N1_pKi	1915	479	246	0.91258	0.91258	0.89223	0.89223	0.91258	0.91258	0.89223	0.89223	0.91258	0.91258	0.89223	0.89223	0.91258	0.91258	0.89223	0.89223
Q9Y6L6_pIC50	58	15	246	0.90741	0.90741	0.96296	0.96296	0.90741	0.90741	0.96296	0.96296	0.90741	0.90741	0.96296	0.96296	0.90741	0.90741	0.96296	0.96296
