O43570	constitutional_XLogP,constitutional_MLogP,constitutional_nAtomLAC,constitutional_nAtomLC,constitutional_ALogP,constitutional_ALogp2,electronic_tpsaEfficiency,electronic_TopoPSA,electronic_nHBAcc,electronic_PNSA.1,electronic_WNSA.1,electronic_RNCG,geometrical_MOMI.XY,geometrical_MOMI.R,geometrical_GRAV.2,geometrical_GRAV.3,geometrical_GRAVH.2,geometrical_GRAVH.3,geometrical_PNSA.1,geometrical_WNSA.1,geometrical_RNCG,hybrid_BCUTw.1h,hybrid_BCUTc.1l,hybrid_BCUTp.1l,hybrid_BCUTp.1h,topological_nSmallRings,topological_nAromRings,topological_nRingBlocks,topological_nAromBlocks,topological_nRings6,topological_tpsaEfficiency,topological_TopoPSA,topological_MDEC.23,topological_khs.dsCH,topological_khs.aasC,topological_khs.aaaC,topological_khs.sNH2,topological_khs.sOH,topological_khs.dO,topological_khs.aaO,topological_khs.ssS,topological_khs.ddssS,topological_FMF,topological_SCH.6,topological_SCH.7,topological_C3SP2,topological_ATSm2
O43613	hybrid_BCUTw.1l,topological_MDEN.33,topological_khs.dNH,topological_khs.dsN
O43614	constitutional_nAtomLAC,constitutional_nAtomLC,constitutional_nBase,hybrid_BCUTp.1l,topological_nRings6,topological_MDEN.11,topological_khs.dNH,topological_khs.aaNH,topological_khs.aaN,topological_khs.sSH,topological_C3SP2
O60341	constitutional_nAtomP,topological_MDEN.33,topological_khs.dsCH,topological_khs.dsN,topological_SCH.5,topological_VCH.5
O60674	constitutional_XLogP,constitutional_LipinskiFailures,constitutional_nAtomLAC,constitutional_nAtomP,constitutional_nBase,constitutional_ALogp2,electronic_tpsaEfficiency,electronic_TopoPSA,electronic_nHBDon,electronic_nHBAcc,electronic_DPSA.1,electronic_FPSA.1,electronic_FPSA.2,electronic_FNSA.1,electronic_RPCG,electronic_RNCG,electronic_RPCS,geometrical_geomShape,geometrical_MOMI.Z,geometrical_MOMI.XZ,geometrical_MOMI.YZ,geometrical_DPSA.1,geometrical_FPSA.1,geometrical_FPSA.2,geometrical_FNSA.1,geometrical_RPCG,geometrical_RNCG,geometrical_RPCS,hybrid_Wlambda1.unity,hybrid_Wlambda2.unity,hybrid_Wlambda3.unity,hybrid_Wnu1.unity,hybrid_Wnu2.unity,hybrid_Weta1.unity,hybrid_Weta2.unity,hybrid_WT.unity,hybrid_WK.unity,hybrid_BCUTw.1l,topological_nSmallRings,topological_nAromBlocks,topological_nRings3,topological_tpsaEfficiency,topological_TopoPSA,topological_geomShape,topological_MDEC.24,topological_MDEC.33,topological_MDEC.34,topological_MDEO.12,topological_MDEN.22,topological_khs.sssCH,topological_khs.dssC,topological_khs.ssssC,topological_khs.ssNH,topological_khs.aaNH,topological_khs.aaN,topological_khs.aaS,topological_SCH.3,topological_SCH.4,topological_SCH.6,topological_VCH.3,topological_VCH.4,topological_VCH.5,topological_VCH.6,topological_VCH.7,topological_C1SP2,topological_C2SP2,topological_C3SP2,topological_C3SP3,topological_ATSm5,topological_ATSc1,topological_ATSc2,topological_ATSc3,topological_ATSc4,topological_ATSc5
O60725	constitutional_nAtomP,electronic_RPCG,geometrical_RPCG,hybrid_BCUTp.1h,topological_nAromRings,topological_nRings5,topological_MDEC.11,topological_MDEC.14,topological_MDEC.23,topological_MDEC.24,topological_MDEC.33,topological_MDEC.34,topological_MDEC.44,topological_khs.dssC,topological_khs.aaaC,topological_khs.ssssC,topological_khs.sNH2,topological_khs.ssNH,topological_khs.aasN,topological_khs.dO,topological_SCH.5,topological_SCH.6,topological_SCH.7,topological_VCH.5,topological_C1SP2,topological_C4SP3
O60911	constitutional_nRotB,constitutional_nAtomLAC,constitutional_nAtomP,constitutional_nAtomLC,constitutional_nAromBond,constitutional_ALogP,constitutional_ALogp2,electronic_nHBDon,electronic_nHBAcc,electronic_RNCG,geometrical_geomShape,geometrical_LOBMIN,geometrical_RNCG,hybrid_Wlambda1.unity,hybrid_Wnu1.unity,hybrid_Weta3.unity,hybrid_WD.unity,hybrid_BCUTc.1l,hybrid_BCUTc.1h,hybrid_BCUTp.1h,topological_nRings5,topological_nRings6,topological_nRings7,topological_geomShape,topological_MDEO.12,topological_MDEN.22,topological_MDEN.23,topological_khs.ssCH2,topological_khs.sssCH,topological_khs.tsC,topological_khs.dssC,topological_khs.ssNH,topological_khs.tN,topological_khs.aaN,topological_khs.sssN,topological_khs.sOH,topological_khs.dO,topological_Kier3,topological_HybRatio,topological_SCH.6,topological_SCH.7,topological_C1SP1,topological_C1SP2,topological_C2SP2,topological_ATSc1,topological_ATSc2,topological_ATSc3,topological_ATSc4,topological_ATSc5
O75116	constitutional_XLogP,constitutional_MLogP,constitutional_nAtomLAC,constitutional_nAtomP,constitutional_naAromAtom,electronic_tpsaEfficiency,electronic_nHBDon,electronic_RPCS,electronic_RNCS,geometrical_MOMI.R,geometrical_RPCS,geometrical_RNCS,hybrid_BCUTw.1l,hybrid_BCUTc.1l,hybrid_BCUTp.1l,topological_nSmallRings,topological_nAromBlocks,topological_nRings5,topological_nRings6,topological_tpsaEfficiency,topological_VAdjMat,topological_MDEC.22,topological_MDEC.23,topological_MDEC.33,topological_MDEO.11,topological_MDEN.22,topological_khs.aaCH,topological_khs.sssCH,topological_khs.tsC,topological_khs.dssC,topological_khs.aaaC,topological_khs.aaNH,topological_khs.tN,topological_khs.aaN,topological_khs.aasN,topological_khs.dO,topological_khs.aaO,topological_khs.ssS,topological_khs.ddssS,topological_SCH.5,topological_SCH.7,topological_C1SP2,topological_C2SP2,topological_C3SP2,topological_ATSp2,topological_ATSp3,topological_ATSp4,topological_ATSp5,topological_ATSm5
O75173	constitutional_nAtomLAC,constitutional_nAtomP,constitutional_nAtomLC,constitutional_nAromBond,constitutional_naAromAtom,electronic_nHBDon,electronic_RPCG,geometrical_RPCG,topological_nAromRings,topological_nAromBlocks,topological_MDEC.24,topological_khs.ssCH2,topological_khs.aaCH,topological_khs.sssCH,topological_khs.dssC,topological_khs.ssssC,topological_khs.ssNH,topological_HybRatio,topological_C2SP2,topological_C2SP3
O75469	topological_nRingBlocks,topological_MDEC.24,topological_khs.aaaC,topological_khs.aaN,topological_khs.ddssS
O75908	topological_MDEC.34,topological_MDEN.22,topological_khs.ssNH
O76074	constitutional_nAtomLAC,constitutional_nAtomP,constitutional_nBase,electronic_nHBDon,electronic_nHBAcc,electronic_FPSA.3,electronic_RPCS,electronic_THSA,geometrical_FPSA.3,geometrical_RPCS,geometrical_THSA,hybrid_BCUTc.1l,hybrid_BCUTp.1h,topological_nSmallRings,topological_nAromRings,topological_nRingBlocks,topological_nAromBlocks,topological_nRings3,topological_MDEC.23,topological_MDEC.33,topological_MDEO.11,topological_MDEO.12,topological_MDEO.22,topological_MDEN.23,topological_khs.ssCH2,topological_khs.dsCH,topological_khs.dssC,topological_khs.aasC,topological_khs.aaaC,topological_khs.aaN,topological_khs.aasN,topological_khs.sOH,topological_khs.ssO,topological_Kier3,topological_FMF,topological_SCH.3,topological_VCH.3,topological_C1SP2,topological_C2SP2,topological_C3SP2,topological_C1SP3,topological_C3SP3
O94925	constitutional_XLogP,constitutional_MLogP,constitutional_nAtomLAC,constitutional_nAtomP,electronic_tpsaEfficiency,electronic_TopoPSA,electronic_PPSA.3,geometrical_PPSA.3,hybrid_Wlambda1.unity,hybrid_Weta1.unity,hybrid_BCUTp.1l,hybrid_BCUTp.1h,topological_nRings5,topological_nRings6,topological_tpsaEfficiency,topological_TopoPSA,topological_MDEC.23,topological_MDEC.33,topological_MDEO.11,topological_MDEN.22,topological_khs.ssCH2,topological_khs.sssCH,topological_khs.aasC,topological_khs.ssS,topological_khs.aaS,topological_SCH.5,topological_VCH.5,topological_VCH.6,topological_C1SP2,topological_C2SP2,topological_C3SP2,topological_C2SP3,topological_ATSp1,topological_ATSp2,topological_ATSp3,topological_ATSp4,topological_ATSp5,topological_ATSm5,topological_ATSc4,topological_ATSc5
O95136	constitutional_nBase,electronic_nHBDon,hybrid_BCUTp.1l,topological_khs.sssCH,topological_khs.dO,topological_khs.dsssP
O95822	constitutional_nAtomP,constitutional_nAromBond,constitutional_naAromAtom,geometrical_MOMI.XY,geometrical_LOBMAX,geometrical_LOBMIN,hybrid_BCUTw.1h,topological_MDEC.33,topological_MDEN.23,topological_khs.aaCH,topological_khs.aasC,topological_khs.ssNH,topological_khs.aaN,topological_khs.sssN,topological_khs.aasN,topological_khs.aaS,topological_SCH.5,topological_SCH.7,topological_VCH.5,topological_VCH.6,topological_VCH.7
O96017	constitutional_nAtomLC,electronic_nHBDon,electronic_nHBAcc,hybrid_Wlambda2.unity,topological_nSmallRings,topological_nRings5,topological_MDEN.12,topological_MDEN.13,topological_MDEN.23,topological_khs.aaaC,topological_khs.sNH2,topological_khs.ssNH,topological_khs.aaNH,topological_khs.aaN,topological_khs.aaS,topological_SCH.5,topological_VCH.5,topological_C1SP2,topological_C2SP2,topological_ATSc5
P00374	constitutional_nAromBond,constitutional_naAromAtom,constitutional_ALogP,electronic_tpsaEfficiency,topological_nSmallRings,topological_nAromRings,topological_nAromBlocks,topological_tpsaEfficiency,topological_MDEC.23,topological_MDEC.34,topological_MDEN.11,topological_MDEN.12,topological_MDEN.13,topological_MDEN.23,topological_khs.dssC,topological_khs.ssssC,topological_khs.sNH2,topological_khs.aaN,topological_C2SP2
P00488	constitutional_nAtomLAC,constitutional_nAtomP,constitutional_nAtomLC,topological_khs.dsCH,topological_C1SP2,topological_ATSc5
P00491	constitutional_nRotB,constitutional_nAtomLAC,constitutional_nAtomLC,constitutional_nBase,topological_nSmallRings,topological_nRingBlocks,topological_nRings5,topological_khs.aasN,topological_FMF,topological_SCH.5,topological_SCH.6,topological_SCH.7,topological_VCH.5,topological_VCH.6,topological_VCH.7,topological_C3SP2,topological_C1SP3,topological_C2SP3,topological_ATSp2,topological_ATSp3,topological_ATSp4,topological_ATSp5
P00519	constitutional_nAtomLAC,constitutional_nAtomP,constitutional_nAtomLC,electronic_RPCG,geometrical_geomShape,geometrical_MOMI.XY,geometrical_MOMI.XZ,geometrical_MOMI.YZ,geometrical_LOBMAX,geometrical_LOBMIN,geometrical_RPCG,hybrid_Wlambda2.unity,hybrid_Wlambda3.unity,hybrid_Wnu1.unity,hybrid_Wnu2.unity,hybrid_WK.unity,hybrid_BCUTc.1h,topological_nRings3,topological_nRings5,topological_geomShape,topological_MDEC.23,topological_MDEC.33,topological_MDEO.22,topological_MDEN.12,topological_MDEN.13,topological_MDEN.22,topological_MDEN.23,topological_khs.tsC,topological_khs.dssC,topological_khs.ssNH,topological_khs.tN,topological_khs.aasN,topological_khs.dO,topological_khs.ssO,topological_khs.ssS,topological_khs.sBr,topological_SCH.5,topological_SCH.6,topological_VCH.4,topological_VCH.5,topological_VCH.7,topological_C1SP1,topological_ATSm1,topological_ATSc5
P00533	topological_nRings5,topological_khs.aaaC
P00734	constitutional_nAtomLAC,constitutional_nAtomP,hybrid_Wnu1.unity,hybrid_Weta3.unity,hybrid_WK.unity,hybrid_BCUTw.1h,hybrid_BCUTp.1h,topological_nRings5,topological_nRings6,topological_MDEC.23,topological_MDEC.33,topological_MDEO.12,topological_MDEN.11,topological_MDEN.13,topological_MDEN.23,topological_khs.aasC,topological_khs.aaaC,topological_khs.sNH2,topological_khs.dNH,topological_khs.sssN,topological_khs.aasN,topological_khs.ssO,topological_khs.ddssS,topological_HybRatio,topological_FMF,topological_SCH.5,topological_VCH.5,topological_C2SP2,topological_C3SP2,topological_C1SP3,topological_C2SP3,topological_ATSc3,topological_ATSc4
P00740	constitutional_nRotB,constitutional_nAtomLAC,constitutional_nAtomLC,hybrid_BCUTp.1h,topological_nAromRings,topological_MDEO.12,topological_khs.aaaC,topological_C3SP3,topological_ATSc1,topological_ATSc4
P00742	constitutional_MW,constitutional_nRotB,constitutional_nAtomLAC,constitutional_nAtomP,constitutional_nAtomLC,constitutional_nBase,electronic_nHBDon,electronic_nHBAcc,electronic_PNSA.1,electronic_FPSA.3,electronic_WNSA.1,geometrical_MOMI.X,geometrical_MOMI.XY,geometrical_MOMI.XZ,geometrical_MOMI.YZ,geometrical_MOMI.R,geometrical_GRAV.1,geometrical_GRAV.2,geometrical_GRAV.3,geometrical_GRAVH.3,geometrical_GRAV.4,geometrical_GRAV.5,geometrical_GRAV.6,geometrical_PNSA.1,geometrical_FPSA.3,geometrical_WNSA.1,hybrid_Wlambda1.unity,hybrid_Wlambda2.unity,hybrid_Wlambda3.unity,hybrid_Wnu1.unity,hybrid_Wnu2.unity,hybrid_WK.unity,hybrid_BCUTw.1h,hybrid_BCUTc.1h,topological_nSmallRings,topological_nRingBlocks,topological_nRings5,topological_Zagreb,topological_WPOL,topological_MDEC.14,topological_MDEC.33,topological_MDEO.12,topological_MDEO.22,topological_MDEN.11,topological_MDEN.23,topological_khs.sssCH,topological_khs.sNH2,topological_khs.dNH,topological_khs.aasN,topological_khs.sOH,topological_khs.ssO,topological_khs.sCl,topological_Kier3,topological_SCH.5,topological_SCH.6,topological_SCH.7,topological_VCH.6,topological_VCH.7,topological_C1SP2,topological_C3SP3,topological_ATSp1,topological_ATSp2,topological_ATSp3,topological_ATSp4,topological_ATSp5,topological_ATSm2,topological_ATSm3,topological_ATSm4,topological_ATSm5,topological_ATSc5
P00747	electronic_nHBDon,topological_khs.dssC,topological_khs.dNH,topological_khs.ssNH,topological_khs.dO,topological_khs.ssO,topological_C3SP3
P00748	electronic_nHBDon,hybrid_BCUTw.1l,topological_C1SP2,topological_C2SP2
P00749	constitutional_nBase,electronic_RPCG,geometrical_MOMI.XZ,geometrical_MOMI.YZ,hybrid_Wnu2.unity,hybrid_WK.unity,topological_MDEN.12,topological_khs.aaaC,topological_khs.sNH2,topological_khs.ssNH,topological_khs.aaN
P00750	hybrid_BCUTc.1h,topological_nRingBlocks,topological_nAromBlocks,topological_nRings5,topological_khs.sssCH,topological_SCH.5,topological_C2SP3
P00797	hybrid_BCUTw.1h,hybrid_BCUTc.1h,topological_nRings5,topological_MDEC.24,topological_MDEC.44,topological_MDEN.22,topological_khs.dsCH,topological_khs.sF,topological_SCH.5,topological_VCH.7,topological_ATSc3
P00915	constitutional_XLogP,constitutional_nRotB,constitutional_nAtomLAC,constitutional_nAtomP,electronic_tpsaEfficiency,electronic_TopoPSA,electronic_nHBDon,electronic_nHBAcc,electronic_PPSA.3,electronic_PNSA.1,electronic_PNSA.3,electronic_DPSA.1,electronic_DPSA.3,electronic_FPSA.1,electronic_FNSA.1,electronic_WNSA.1,electronic_RNCG,electronic_TPSA,geometrical_MOMI.YZ,geometrical_MOMI.R,geometrical_GRAV.1,geometrical_GRAV.2,geometrical_GRAV.3,geometrical_GRAVH.2,geometrical_GRAVH.3,geometrical_PPSA.3,geometrical_PNSA.1,geometrical_PNSA.3,geometrical_DPSA.1,geometrical_DPSA.3,geometrical_FPSA.1,geometrical_FNSA.1,geometrical_WNSA.1,geometrical_RNCG,geometrical_TPSA,hybrid_Wlambda3.unity,hybrid_WT.unity,hybrid_BCUTc.1l,hybrid_BCUTp.1h,topological_nAromRings,topological_nRingBlocks,topological_nAromBlocks,topological_nRings5,topological_tpsaEfficiency,topological_TopoPSA,topological_MDEC.22,topological_MDEN.12,topological_MDEN.22,topological_khs.aaCH,topological_khs.dssC,topological_khs.sNH2,topological_khs.ssNH,topological_khs.dsN,topological_khs.aaN,topological_khs.dO,topological_khs.dS,topological_khs.aaS,topological_khs.ddssS,topological_Kier3,topological_SCH.5,topological_SCH.6,topological_VCH.5,topological_ATSm2,topological_ATSc2,topological_ATSc3
P00918	electronic_tpsaEfficiency,electronic_TopoPSA,electronic_bpol,hybrid_BCUTc.1h,hybrid_BCUTp.1h,topological_nRings5,topological_tpsaEfficiency,topological_TopoPSA,topological_MDEC.33,topological_khs.sNH2,topological_khs.sOH,topological_khs.dO,topological_khs.aaO,topological_khs.ddssS,topological_khs.sCl,topological_SCH.5,topological_VCH.5,topological_C3SP2,topological_ATSm2
P01375	constitutional_ALogP,constitutional_ALogp2,hybrid_BCUTw.1l,topological_nRings5,topological_MDEC.11,topological_MDEC.13,topological_MDEC.24,topological_MDEC.34,topological_MDEN.23,topological_khs.tsC,topological_khs.ssssC,topological_khs.aasN,topological_khs.ssO,topological_SCH.6,topological_SCH.7,topological_VCH.6,topological_C2SP1,topological_C3SP3,topological_ATSc1,topological_ATSc2
P03372	constitutional_XLogP,constitutional_LipinskiFailures,constitutional_MLogP,constitutional_nAtomLAC,constitutional_nB,constitutional_nBase,constitutional_nAtom,constitutional_nAromBond,constitutional_naAromAtom,constitutional_ALogP,constitutional_AMR,electronic_tpsaEfficiency,electronic_nHBDon,electronic_nHBAcc,electronic_RPCG,electronic_RNCG,electronic_RPCS,electronic_RNCS,electronic_bpol,electronic_apol,geometrical_MOMI.XZ,geometrical_MOMI.YZ,geometrical_MOMI.R,geometrical_RPCG,geometrical_RNCG,geometrical_RPCS,geometrical_RNCS,hybrid_Wlambda1.unity,hybrid_Wlambda2.unity,hybrid_Wnu1.unity,hybrid_Wnu2.unity,hybrid_Weta1.unity,hybrid_Weta2.unity,hybrid_Weta3.unity,hybrid_WK.unity,hybrid_WD.unity,hybrid_BCUTw.1l,hybrid_BCUTc.1l,hybrid_BCUTc.1h,hybrid_BCUTp.1l,hybrid_BCUTp.1h,topological_nSmallRings,topological_nAromRings,topological_nRingBlocks,topological_nAromBlocks,topological_nRings5,topological_nRings6,topological_tpsaEfficiency,topological_Zagreb,topological_WPOL,topological_VAdjMat,topological_VABC,topological_MDEC.13,topological_MDEC.22,topological_MDEC.23,topological_MDEN.12,topological_MDEN.13,topological_MDEN.22,topological_MDEN.23,topological_MDEN.33,topological_khs.ssCH2,topological_khs.dsCH,topological_khs.aaCH,topological_khs.sssCH,topological_khs.aasC,topological_khs.aaaC,topological_khs.sNH2,topological_khs.ssNH,topological_khs.aaNH,topological_khs.aaN,topological_khs.sssN,topological_khs.aasN,topological_khs.sOH,topological_khs.dO,topological_khs.ssO,topological_khs.aaO,topological_HybRatio,topological_FMF,topological_SCH.5,topological_C1SP2,topological_C2SP2,topological_C3SP2,topological_C1SP3,topological_C2SP3,topological_ATSp1,topological_ATSp2,topological_ATSp3,topological_ATSp4,topological_ATSp5,topological_ATSm2,topological_ATSm5,topological_ATSc1,topological_ATSc2,topological_ATSc3,topological_ATSc4,topological_ATSc5
P03952	constitutional_nRotB,constitutional_nAtomLAC,constitutional_nAtomP,hybrid_Wlambda2.unity,topological_nAromBlocks,topological_nRings5,topological_nRings6,topological_MDEC.33,topological_khs.ssNH,topological_khs.aaNH,topological_khs.aaN,topological_SCH.5,topological_C3SP3
P03956	constitutional_nAtomLAC,constitutional_nBase,electronic_nHBAcc,electronic_PNSA.3,electronic_DPSA.3,electronic_RPCS,geometrical_MOMI.R,geometrical_PNSA.3,geometrical_DPSA.3,geometrical_RPCS,hybrid_BCUTc.1l,hybrid_BCUTp.1l,hybrid_BCUTp.1h,topological_nRingBlocks,topological_nAromBlocks,topological_nRings5,topological_nRings6,topological_MDEC.33,topological_MDEO.11,topological_MDEN.22,topological_MDEN.23,topological_MDEN.33,topological_khs.aaCH,topological_khs.sssCH,topological_khs.dssC,topological_khs.aasC,topological_khs.ssNH,topological_khs.aaN,topological_khs.sssN,topological_khs.ddsN,topological_khs.sOH,topological_khs.sSH,topological_khs.aaS,topological_FMF,topological_SCH.5,topological_SCH.6,topological_VCH.5,topological_VCH.6,topological_C1SP2,topological_C2SP2,topological_C1SP3,topological_C2SP3,topological_C3SP3,topological_ATSc5
P04035	constitutional_nAtomLAC,constitutional_nAtomP,constitutional_nAtomLC,topological_nRings3,topological_nRings5,topological_nRings6,topological_MDEC.12,topological_MDEO.12,topological_khs.aaaC,topological_khs.aasN,topological_khs.ssO,topological_FMF,topological_SCH.3,topological_SCH.4,topological_SCH.5,topological_VCH.3,topological_VCH.4,topological_VCH.6,topological_VCH.7,topological_C1SP2
P04054	topological_MDEC.23,topological_MDEC.33,topological_MDEN.13,topological_khs.aaaC,topological_khs.sNH2,topological_khs.aasN,topological_khs.dO,topological_khs.ssO,topological_ATSp5,topological_ATSc3,topological_ATSc4
P04150	constitutional_nAtomP,constitutional_nAromBond,constitutional_naAromAtom,topological_nSmallRings,topological_nAromRings,topological_nAromBlocks,topological_MDEO.11,topological_khs.dssC,topological_khs.aasC,topological_khs.dO,topological_khs.ddssS
